Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    GOTO            reduce using rule 47 (elemento_print -> expressao .)
    PRINT           reduce using rule 47 (elemento_print -> expressao .)
    READ            reduce using rule 47 (elemento_print -> expressao .)
    CONTINUE        reduce using rule 47 (elemento_print -> expressao .)
    RETURN          reduce using rule 47 (elemento_print -> expressao .)
    INTEGER         reduce using rule 47 (elemento_print -> expressao .)
    REAL            reduce using rule 47 (elemento_print -> expressao .)
    LOGICAL         reduce using rule 47 (elemento_print -> expressao .)
    ID              reduce using rule 47 (elemento_print -> expressao .)
    ELSE            reduce using rule 47 (elemento_print -> expressao .)
    ENDIF           reduce using rule 47 (elemento_print -> expressao .)
    OR              shift and go to state 75


state 119

    (48) comando_read -> READ TIMES COMMA lista_reads .
    (49) lista_reads -> lista_reads . COMMA referencia

    END             reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    INTEGER_LIT     reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    IF              reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    DO              reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    GOTO            reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    PRINT           reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    READ            reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    CONTINUE        reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    RETURN          reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    INTEGER         reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    REAL            reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    LOGICAL         reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    ID              reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    ELSE            reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    ENDIF           reduce using rule 48 (comando_read -> READ TIMES COMMA lista_reads .)
    COMMA           shift and go to state 132


state 120

    (50) lista_reads -> referencia .

    COMMA           reduce using rule 50 (lista_reads -> referencia .)
    END             reduce using rule 50 (lista_reads -> referencia .)
    INTEGER_LIT     reduce using rule 50 (lista_reads -> referencia .)
    IF              reduce using rule 50 (lista_reads -> referencia .)
    DO              reduce using rule 50 (lista_reads -> referencia .)
    GOTO            reduce using rule 50 (lista_reads -> referencia .)
    PRINT           reduce using rule 50 (lista_reads -> referencia .)
    READ            reduce using rule 50 (lista_reads -> referencia .)
    CONTINUE        reduce using rule 50 (lista_reads -> referencia .)
    RETURN          reduce using rule 50 (lista_reads -> referencia .)
    INTEGER         reduce using rule 50 (lista_reads -> referencia .)
    REAL            reduce using rule 50 (lista_reads -> referencia .)
    LOGICAL         reduce using rule 50 (lista_reads -> referencia .)
    ID              reduce using rule 50 (lista_reads -> referencia .)
    ELSE            reduce using rule 50 (lista_reads -> referencia .)
    ENDIF           reduce using rule 50 (lista_reads -> referencia .)


state 121

    (9) lista_parametros_ext -> ID .

    COMMA           reduce using rule 9 (lista_parametros_ext -> ID .)
    RPAREN          reduce using rule 9 (lista_parametros_ext -> ID .)


state 122

    (5) funcao -> tipo FUNCTION ID LPAREN lista_parametros . RPAREN lista_instrucao END

    RPAREN          shift and go to state 133


state 123

    (6) lista_parametros -> lista_parametros_ext .
    (8) lista_parametros_ext -> lista_parametros_ext . COMMA ID

    RPAREN          reduce using rule 6 (lista_parametros -> lista_parametros_ext .)
    COMMA           shift and go to state 134


state 124

    (7) lista_parametros -> vazio .

    RPAREN          reduce using rule 7 (lista_parametros -> vazio .)


state 125

    (81) lista_argumentos_ext -> lista_argumentos_ext COMMA expressao .
    (51) expressao -> expressao . OR termo_logico

    COMMA           reduce using rule 81 (lista_argumentos_ext -> lista_argumentos_ext COMMA expressao .)
    RPAREN          reduce using rule 81 (lista_argumentos_ext -> lista_argumentos_ext COMMA expressao .)
    OR              shift and go to state 75


state 126

    (30) variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .

    COMMA           reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    END             reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    INTEGER_LIT     reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    IF              reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    DO              reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    GOTO            reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    PRINT           reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    READ            reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    CONTINUE        reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    RETURN          reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    INTEGER         reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    REAL            reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    LOGICAL         reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    ID              reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    ELSE            reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)
    ENDIF           reduce using rule 30 (variavel_decl -> ID LPAREN INTEGER_LIT RPAREN .)


state 127

    (35) comando_if -> IF expressao THEN lista_instrucao ELSE . lista_instrucao ENDIF
    (10) lista_instrucao -> . lista_instrucao instrucao
    (11) lista_instrucao -> . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    lista_instrucao                shift and go to state 135
    instrucao                      shift and go to state 14
    instrucao_sem_label            shift and go to state 15
    label                          shift and go to state 16
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    tipo                           shift and go to state 27
    referencia                     shift and go to state 28

state 128

    (36) comando_if -> IF expressao THEN lista_instrucao ENDIF .

    END             reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    INTEGER_LIT     reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    IF              reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    DO              reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    GOTO            reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    PRINT           reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    READ            reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    CONTINUE        reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    RETURN          reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    INTEGER         reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    REAL            reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    LOGICAL         reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    ID              reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    ELSE            reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)
    ENDIF           reduce using rule 36 (comando_if -> IF expressao THEN lista_instrucao ENDIF .)


state 129

    (78) primario -> MOD LPAREN expressao COMMA . expressao RPAREN
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 136
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 130

    (37) comando_do -> DO label ID ASSIGN expressao . COMMA expressao opt_step lista_instrucao label CONTINUE
    (51) expressao -> expressao . OR termo_logico

    COMMA           shift and go to state 137
    OR              shift and go to state 75


state 131

    (44) lista_prints -> lista_prints COMMA . elemento_print
    (46) elemento_print -> . STRING
    (47) elemento_print -> . expressao
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    STRING          shift and go to state 117
    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    elemento_print                 shift and go to state 138
    expressao                      shift and go to state 118
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 132

    (49) lista_reads -> lista_reads COMMA . referencia
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    ID              shift and go to state 12

    referencia                     shift and go to state 139

state 133

    (5) funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN . lista_instrucao END
    (10) lista_instrucao -> . lista_instrucao instrucao
    (11) lista_instrucao -> . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    tipo                           shift and go to state 27
    lista_instrucao                shift and go to state 140
    instrucao                      shift and go to state 14
    instrucao_sem_label            shift and go to state 15
    label                          shift and go to state 16
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    referencia                     shift and go to state 28

state 134

    (8) lista_parametros_ext -> lista_parametros_ext COMMA . ID

    ID              shift and go to state 141


state 135

    (35) comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao . ENDIF
    (10) lista_instrucao -> lista_instrucao . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    ENDIF           shift and go to state 142
    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    instrucao                      shift and go to state 39
    instrucao_sem_label            shift and go to state 15
    label                          shift and go to state 16
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    tipo                           shift and go to state 27
    referencia                     shift and go to state 28

state 136

    (78) primario -> MOD LPAREN expressao COMMA expressao . RPAREN
    (51) expressao -> expressao . OR termo_logico

    RPAREN          shift and go to state 143
    OR              shift and go to state 75


state 137

    (37) comando_do -> DO label ID ASSIGN expressao COMMA . expressao opt_step lista_instrucao label CONTINUE
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 144
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 138

    (44) lista_prints -> lista_prints COMMA elemento_print .

    COMMA           reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    END             reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    INTEGER_LIT     reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    IF              reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    DO              reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    GOTO            reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    PRINT           reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    READ            reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    CONTINUE        reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    RETURN          reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    INTEGER         reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    REAL            reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    LOGICAL         reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    ID              reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    ELSE            reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)
    ENDIF           reduce using rule 44 (lista_prints -> lista_prints COMMA elemento_print .)


state 139

    (49) lista_reads -> lista_reads COMMA referencia .

    COMMA           reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    END             reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    INTEGER_LIT     reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    IF              reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    DO              reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    GOTO            reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    PRINT           reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    READ            reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    CONTINUE        reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    RETURN          reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    INTEGER         reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    REAL            reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    LOGICAL         reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    ID              reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    ELSE            reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)
    ENDIF           reduce using rule 49 (lista_reads -> lista_reads COMMA referencia .)


state 140

    (5) funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao . END
    (10) lista_instrucao -> lista_instrucao . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    END             shift and go to state 145
    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    tipo                           shift and go to state 27
    instrucao                      shift and go to state 39
    instrucao_sem_label            shift and go to state 15
    label                          shift and go to state 16
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    referencia                     shift and go to state 28

state 141

    (8) lista_parametros_ext -> lista_parametros_ext COMMA ID .

    COMMA           reduce using rule 8 (lista_parametros_ext -> lista_parametros_ext COMMA ID .)
    RPAREN          reduce using rule 8 (lista_parametros_ext -> lista_parametros_ext COMMA ID .)


state 142

    (35) comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .

    END             reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    INTEGER_LIT     reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    IF              reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    DO              reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    GOTO            reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    PRINT           reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    READ            reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    CONTINUE        reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    RETURN          reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    INTEGER         reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    REAL            reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    LOGICAL         reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    ID              reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    ELSE            reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)
    ENDIF           reduce using rule 35 (comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF .)


state 143

    (78) primario -> MOD LPAREN expressao COMMA expressao RPAREN .

    TIMES           reduce using rule 78 (primario -> MOD LPAREN expressao COMMA expressao RPAREN .)
